DATASET_COLORSTRIP
SEPARATOR	TAB
LSTA1_DN0_c0_g22165_i1.p1	#3943B7
LSTA1_DN0_c0_g35209_i1.p1	#3943B7
LSTA1_DN0_c0_g39095_i1.p1	#3943B7
LSTA1_DN0_c0_g39901_i1.p1	#3943B7
LSTA1_DN0_c0_g39904_i1.p1	#3943B7
LSTA1_DN0_c0_g45750_i1.p1	#3943B7
LSTA1_DN0_c0_g46187_i1.p1	#3943B7
LSTA1_DN0_c0_g58717_i1.p1	#3943B7
LSTA1_DN0_c0_g74957_i1.p1	#3943B7
LSTA1_DN0_c0_g76434_i1.p1	#3943B7
MACO1_DN0_c0_g10367_i1.p1	#3943B7
MACO1_DN0_c0_g10378_i1.p1	#3943B7
MACO1_DN0_c0_g23463_i1.p1	#3943B7
MACO1_DN0_c0_g23467_i1.p1	#3943B7
MACO1_DN0_c0_g5695_i1.p1	#3943B7
MACO1_DN0_c0_g5958_i1.p1	#3943B7
MACO1_DN0_c0_g6177_i1.p1	#3943B7
MARE1_DN10009_c0_g1_i2.p1	#3943B7
MBIL1_DN1431_c0_g2_i1.p1	#3943B7
MBIL1_DN16777_c0_g1_i19.p1	#3943B7
MBIL1_DN38983_c0_g1_i1.p1	#3943B7
MBIL1_DN4731_c0_g2_i1.p1	#3943B7
MBIL1_DN4731_c0_g3_i2.p1	#3943B7
MBIL1_DN80879_c0_g1_i1.p1	#3943B7
MBIL1_DN83201_c0_g1_i1.p1	#3943B7
MBIL1_DN847_c0_g1_i2.p1	#3943B7
MBIL1_DN91734_c0_g1_i1.p1	#3943B7
MCOR1_DN0_c0_g32205_i1.p1	#3943B7
MCOR1_DN0_c0_g35822_i1.p1	#3943B7
MCOR1_DN0_c0_g42722_i1.p1	#3943B7
MCOR1_DN0_c0_g54337_i1.p1	#3943B7
MCOR1_DN0_c0_g66429_i1.p1	#3943B7
MCOR1_DN0_c0_g66431_i1.p1	#3943B7
MFOD1_DN109161_c0_g1_i1.p1	#3943B7
MFOD1_DN4792_c0_g1_i8.p1	#3943B7
MFOD1_DN50050_c0_g1_i2.p1	#3943B7
MFRU1_DN2907_c1_g1_i6.p1	#3943B7
MFRU1_DN72060_c0_g1_i1.p1	#3943B7
MFRU1_DN7212_c1_g1_i3.p1	#3943B7
MFRU1_DN72855_c0_g1_i1.p1	#3943B7
MFRU1_DN73583_c0_g1_i1.p1	#3943B7
MFRU1_DN92298_c0_g1_i1.p1	#3943B7
MFRU1_DN971_c1_g1_i2.p1	#3943B7
MHON1_DN0_c0_g15778_i1.p1	#3943B7
MHON1_DN0_c0_g5112_i1.p1	#3943B7
MHON1_DN0_c0_g5191_i1.p1	#3943B7
MHON1_DN0_c0_g8979_i1.p1	#3943B7
MHON1_DN0_c0_g8981_i1.p1	#3943B7
MHON1_DN0_c0_g9223_i1.p1	#3943B7
MHON1_DN0_c0_g9225_i1.p1	#3943B7
MLAB1_DN18309_c0_g1_i1.p1	#3943B7
MLAB1_DN2468_c0_g1_i5.p1	#3943B7
MLAB1_DN41524_c0_g1_i1.p1	#3943B7
MLAB1_DN6294_c0_g1_i1.p1	#3943B7
MMAR1_DN0_c0_g10068_i1.p1	#3943B7
MMAR1_DN0_c0_g10069_i1.p1	#3943B7
MMAR1_DN0_c0_g10070_i1.p1	#3943B7
MMAR1_DN0_c0_g10072_i1.p1	#3943B7
MMAR1_DN0_c0_g10073_i1.p1	#3943B7
MMAR1_DN0_c0_g14321_i1.p1	#3943B7
MMAR1_DN0_c0_g14322_i1.p1	#3943B7
MMAR1_DN0_c0_g14323_i1.p1	#3943B7
MMAR1_DN0_c0_g14327_i1.p1	#3943B7
MMAR1_DN0_c0_g14328_i1.p1	#3943B7
MMAR1_DN0_c0_g24218_i1.p1	#3943B7
MMAR1_DN0_c0_g2460_i1.p1	#3943B7
MMAR1_DN0_c0_g38752_i1.p1	#3943B7
MMAR1_DN0_c0_g38753_i1.p1	#3943B7
MMUS1_DN1523_c0_g1_i1.p1	#3943B7
MMUS1_DN2815_c0_g1_i3.p1	#3943B7
MSCH1_DN10258_c0_g1_i1.p1	#3943B7
MSCH1_DN10258_c0_g3_i1.p1	#3943B7
MSCH1_DN2409_c0_g1_i2.p1	#3943B7
MSCH1_DN8565_c0_g1_i6.p1	#3943B7
MSWE1_DN5910_c0_g2_i11.p1	#3943B7
MYES1_DN0_c0_g11808_i1.p1	#3943B7
MYES1_DN0_c0_g11984_i1.p1	#3943B7
MYES1_DN0_c0_g1351_i1.p1	#3943B7
MYES1_DN0_c0_g15351_i1.p1	#3943B7
MYES1_DN0_c0_g8684_i1.p1	#3943B7
NALB1_DN17903_c0_g2_i1.p1	#3943B7
NALB1_DN26703_c0_g1_i1.p1	#3943B7
NALB1_DN49893_c0_g1_i1.p1	#3943B7
NMIR1_DN34_c1_g2_i1.p1	#3943B7
NMIR1_DN34_c1_g3_i2.p1	#3943B7
NMIR1_DN50458_c0_g1_i1.p1	#3943B7
NPOM2_DN144796_c0_g1_i1.p1	#3943B7
NPOM2_DN226210_c0_g1_i1.p1	#3943B7
NTUM1_DN20782_c0_g1_i13.p1	#3943B7
OBAN1_DN19846_c0_g1_i1.p1	#3943B7
OBAN1_DN44125_c0_g1_i1.p1	#3943B7
OBAN1_DN6304_c1_g1_i1.p1	#3943B7
OBIM1_DN0_c0_g10313_i1.p1	#3943B7
OBIM1_DN0_c0_g13445_i1.p1	#3943B7
OBIM1_DN0_c0_g15241_i1.p1	#3943B7
OBIM1_DN0_c0_g34_i1.p1	#3943B7
OBIM1_DN0_c0_g6427_i1.p1	#3943B7
OBIM1_DN0_c0_g8308_i1.p1	#3943B7
ODEL1_DN16782_c0_g1_i2.p1	#3943B7
ODEL1_DN53638_c0_g1_i1.p1	#3943B7
ODEL1_DN58249_c0_g1_i1.p1	#3943B7
OFLO1_DN13004_c0_g1_i1.p1	#3943B7
OFLO1_DN3239_c0_g1_i1.p1	#3943B7
OFLO1_DN78395_c0_g1_i1.p1	#3943B7
OFLO1_DN90284_c0_g1_i1.p1	#3943B7
OREE1_DN11799_c0_g1_i1.p1	#3943B7
OREE1_DN2835_c0_g3_i2.p1	#3943B7
OREE1_DN5069_c2_g4_i2.p1	#3943B7
OREE1_DN51794_c0_g1_i1.p1	#3943B7
OSIN1_DN0_c0_g15726_i1.p1	#3943B7
OSIN1_DN0_c0_g561_i1.p1	#3943B7
PBUC1_DN10552_c0_g1_i1.p1	#3943B7
PBUC1_DN3205_c1_g1_i2.p1	#3943B7
PBUC1_DN5118_c0_g1_i2.p1	#3943B7
PCAN1_DN0_c0_g20761_i1.p1	#3943B7
PCAN1_DN0_c0_g20774_i1.p1	#3943B7
PCAN1_DN0_c0_g249_i1.p1	#3943B7
PCAN1_DN0_c0_g7154_i1.p1	#3943B7
PCAN1_DN0_c0_g8626_i1.p1	#3943B7
PCUS1_DN19709_c0_g2_i1.p1	#3943B7
PELE1_DN41743_c0_g1_i1.p1	#3943B7
PELE1_DN67238_c0_g1_i1.p2	#3943B7
PFUC1_DN0_c0_g11231_i1.p1	#3943B7
PFUC1_DN0_c0_g14570_i1.p1	#3943B7
PFUC1_DN0_c0_g19348_i1.p1	#3943B7
PFUC1_DN0_c0_g6498_i1.p1	#3943B7
PHOY1_DN19171_c1_g1_i7.p1	#3943B7
PHOY1_DN4193_c0_g1_i1.p1	#3943B7
PHOY1_DN43459_c0_g1_i1.p1	#3943B7
PMAC1_DN0_c0_g13529_i1.p1	#3943B7
PMAC1_DN0_c0_g13545_i1.p1	#3943B7
PMAC1_DN0_c0_g20090_i1.p1	#3943B7
PMAC1_DN0_c0_g20827_i1.p1	#3943B7
PMAC1_DN0_c0_g3017_i1.p1	#3943B7
PMAC1_DN0_c0_g3021_i1.p1	#3943B7
PMAC1_DN0_c0_g7345_i1.p1	#3943B7
PMAX1_DN0_c0_g19357_i1.p1	#3943B7
PMAX1_DN0_c0_g1944_i1.p1	#3943B7
PMAX1_DN0_c0_g19944_i1.p1	#3943B7
PMAX1_DN0_c0_g20055_i1.p1	#3943B7
PPAC1_DN2613_c1_g1_i2.p1	#3943B7
PPAC1_DN530_c19_g1_i1.p1	#3943B7
PQUE1_DN1056_c0_g1_i6.p1	#3943B7
PQUE1_DN1056_c0_g2_i1.p1	#3943B7
PQUE1_DN119198_c0_g1_i1.p1	#3943B7
PQUE1_DN131837_c0_g1_i1.p1	#3943B7
PQUE1_DN13681_c0_g1_i1.p1	#3943B7
PQUE1_DN21817_c0_g1_i3.p1	#3943B7
PQUE1_DN2276_c0_g1_i1.p1	#3943B7
PQUE1_DN3551_c0_g1_i8.p1	#3943B7
PQUE1_DN4024_c1_g1_i4.p1	#3943B7
PQUE1_DN4518_c2_g2_i2.p1	#3943B7
PQUE1_DN45863_c0_g1_i1.p1	#3943B7
PQUE1_DN81712_c0_g1_i1.p1	#3943B7
PSAC1_DN10584_c0_g1_i3.p1	#3943B7
PSAC1_DN11551_c0_g1_i1.p1	#3943B7
PSAC1_DN119413_c0_g1_i1.p1	#3943B7
PSAC1_DN14579_c0_g1_i7.p1	#3943B7
PSAC1_DN16774_c0_g1_i1.p1	#3943B7
PSAC1_DN608_c1_g2_i1.p1	#3943B7
PSAC1_DN608_c1_g3_i2.p1	#3943B7
PSAC1_DN842_c0_g2_i1.p1	#3943B7
PSOL1_DN11578_c0_g1_i2.p1	#3943B7
PSOL1_DN254_c0_g1_i3.p1	#3943B7
PSOL1_DN2808_c0_g1_i8.p1	#3943B7
PSOL1_DN906_c1_g1_i1.p1	#3943B7
PULY1_DN117805_c0_g1_i1.p1	#3943B7
PULY1_DN117820_c0_g1_i2.p1	#3943B7
PULY1_DN3075_c0_g1_i2.p1	#3943B7
PULY1_DN3556_c0_g1_i15.p1	#3943B7
PULY1_DN53_c1_g1_i1.p1	#3943B7
SBRO1_DN0_c0_g19732_i1.p1	#3943B7
SBRO1_DN0_c0_g20737_i1.p1	#3943B7
SBRO1_DN0_c0_g22960_i1.p1	#3943B7
SBRO1_DN0_c0_g3764_i1.p1	#3943B7
SCON1_DN0_c0_g15009_i1.p1	#3943B7
SCON1_DN0_c0_g15251_i1.p1	#3943B7
SCON1_DN0_c0_g19226_i1.p1	#3943B7
SCON1_DN0_c0_g22630_i1.p1	#3943B7
SCON1_DN0_c0_g24038_i1.p1	#3943B7
SCON1_DN0_c0_g6055_i1.p1	#3943B7
SGLO1_DN0_c0_g15047_i1.p1	#3943B7
SGLO1_DN0_c0_g15051_i1.p1	#3943B7
SGLO1_DN0_c0_g17673_i1.p1	#3943B7
SGLO1_DN0_c0_g3391_i1.p1	#3943B7
SGLO1_DN0_c0_g8936_i1.p1	#3943B7
SIMA1_DN1881_c0_g1_i3.p1	#3943B7
SIMA1_DN24478_c0_g1_i1.p1	#3943B7
SSUL1_DN44508_c0_g1_i1.p1	#3943B7
SSUL1_DN49809_c0_g1_i1.p1	#3943B7
SSUL1_DN61159_c0_g1_i1.p1	#3943B7
SVEN1_DN17450_c0_g1_i6.p1	#3943B7
SVEN1_DN35154_c0_g1_i2.p1	#3943B7
SVEN1_DN40095_c0_g1_i4.p1	#3943B7
TLIM1_DN26308_c0_g1_i2.p1	#3943B7
TLIM1_DN30065_c0_g2_i4.p1	#3943B7
TLIM1_DN3615_c0_g1_i18.p1	#3943B7
TLIM1_DN7202_c1_g1_i1.p1	#3943B7
TLIM1_DN7202_c1_g5_i1.p1	#3943B7
TLIM1_DN72560_c0_g1_i3.p1	#3943B7
TLIN1_DN146_c3_g2_i1.p1	#3943B7
TLIN1_DN17765_c2_g1_i1.p1	#3943B7
TLIN1_DN194227_c0_g1_i1.p2	#3943B7
TLIN1_DN213721_c0_g1_i1.p1	#3943B7
TLIN1_DN229714_c0_g1_i1.p1	#3943B7
TLIN1_DN257766_c0_g1_i1.p1	#3943B7
TLIN1_DN257792_c0_g1_i1.p1	#3943B7
TLIN1_DN26051_c0_g1_i1.p1	#3943B7
VINF1_DN114405_c0_g1_i2.p1	#3943B7
VINF1_DN214_c0_g4_i2.p1	#3943B7
VINF1_DN214_c0_g5_i1.p1	#3943B7
HpAQP1_KX384877_Snail_Helix_pomatia_Mollusca_Gastropoda_Pulmonata	#3943B7
HpAQP2_KX384878_Snail_Helix_pomatia_Mollusca_Gastropoda_Pulmonata	#3943B7
HpAQP3_KX384879_Snail_Helix_pomatia_Mollusca_Gastropoda_Pulmonata	#3943B7
HpAQP4_KX384880_Snail_Helix_pomatia_Mollusca_Gastropoda_Pulmonata	#3943B7
HpAQP5_KX384881_Snail_Helix_pomatia_Mollusca_Gastropoda_Pulmonata	#3943B7
LsAQP1_KF157952_Snail_Lymnaea_stagnalis_Mollusca_Gastropoda_Lymnaeidae	#3943B7
GWHPACBE002520	#FFD166
GWHPACBE012067	#FFD166
GWHPACBE012068	#FFD166
Ctel_125390	#FFD166
Ctel_164915	#FFD166
GALF01016970_c1023286	#FFD166
GASB01073234_103891	#FFD166
GBIL01026978_c910143	#FFD166
GBIL01029605_c1194406	#FFD166
GBIL01052128_c1278502	#FFD166
GBIL01055316_219908	#FFD166
GBIL01067785_c42103440	#FFD166
GDAF01014760_c938153	#FFD166
GEHO01011758_c720220	#FFD166
GEHO01045277_2595	#FFD166
GEHO01050950_11703	#FFD166
GEHO01073579_c929159	#FFD166
GEHO01186978_2801047	#FFD166
GEHO01188172_6428	#FFD166
GEHO01190614_c53232	#FFD166
GEHO01197321_c1250483	#FFD166
GEHO01221157_c1071301	#FFD166
GEHO01221158_c1002301	#FFD166
GENQ01002029_4111191	#FFD166
GENQ01014110_98673	#FFD166
GENQ01037895_7051124	#FFD166
GFPL01005650_c1416616	#FFD166
GGRB01047505_c1022207	#FFD166
GGRB01048416_2511036	#FFD166
GGRB01056783_c967167	#FFD166
GGRB01058162_c22311428	#FFD166
GGRB01058163_c22551452	#FFD166
GGRB01043822_1414	#FFD166
GGRB01072014_162668	#FFD166
GHDL01067853_300881	#FFD166
GHDL01085191_140904	#FFD166
GHDL01138751_25522	#FFD166
GHDM01047195_2381008	#FFD166
GHDM01078624_c1089310	#FFD166
GIFV01016486_2421018	#FFD166
GIFV01016487_4621241	#FFD166
GIFV01016488_4621271	#FFD166
GIFV01045548_121939	#FFD166
GIFV01077340_2821046	#FFD166
GIFV01111149_176985	#FFD166
GIKF01044665_139963	#FFD166
GIKF01075644_2401019	#FFD166
GIKF01087220_c1477674	#FFD166
GIKF01101399_3361112	#FFD166
GIKG01084041_183995	#FFD166
GIKG01086456_c1396620	#FFD166
GIKG01090016_c20371261	#FFD166
GIKG01090627_4401216	#FFD166
GIKG01108296_c1678866	#FFD166
GIKG01133521_51848	#FFD166
GIKI01030948_c6653	#FFD166
GIKI01035681_c1585788	#FFD166
GIKI01036362_4301194	#FFD166
GIKI01061895_c1045269	#FFD166
GIKI01062072_180995	#FFD166
GIKI01069610_3521152	#FFD166
GIKI01069611_4971291	#FFD166
GIKI01084564_c20991305	#FFD166
GINI01102943_c1384593	#FFD166
GINI01140418_c4743	#FFD166
GIUK01028680_c19091094	#FFD166
GIUK01033954_c1351575	#FFD166
GIUK01047232_158970	#FFD166
GIUK01047233_158844	#FFD166
GIUK01047234_2521007	#FFD166
GIUK01047235_252881	#FFD166
GIUK01047236_151843	#FFD166
GIUK01076329_108905	#FFD166
GIUK01111220_c1173373	#FFD166
GJHO01041509_13562132	#FFD166
GGGS01013725_10381	#FFD166
HALR01174222_c1215415	#FFD166
HALR01312718_c71416	#FFD166
HAMO01051430_c23311513	#FFD166
HBVW01004012_124768	#FFD166
HBVW01028140_c1136360	#FFD166
Hrob_95422	#FFD166
Paib_108111_c0_seq2	#FFD166
Pdum_211432_c0_seq2	#FFD166
ABIP1_DN130088_c0_g1_i1.p1	#3943B7
ACAL1_DN0_c0_g14394_i1.p1	#3943B7
ACAL1_DN0_c0_g18622_i1.p1	#3943B7
ACHE1_DN71743_c0_g1_i2.p1	#3943B7
ACRA1_DN26927_c0_g1_i2.p1	#3943B7
ACRA1_DN5000_c0_g1_i1.p1	#3943B7
ACRI1_DN25698_c0_g5_i1.p1	#3943B7
ACRI1_DN26477_c0_g1_i5.p1	#3943B7
ACRI1_DN9891_c0_g1_i1.p1	#3943B7
ADUX1_DN0_c0_g21361_i1.p1	#3943B7
ADUX1_DN0_c0_g21421_i1.p1	#3943B7
ADUX1_DN0_c0_g21422_i1.p1	#3943B7
AENI1_DN3420_c0_g1_i1.p1	#3943B7
AENI1_DN5409_c0_g1_i11.p1	#3943B7
AGEM1_DN54495_c0_g1_i1.p1	#3943B7
AIMM1_DN0_c0_g1835_i1.p1	#3943B7
AMSP1_DN4238_c0_g1_i6.p1	#3943B7
AMSP1_DN9458_c0_g1_i3.p1	#3943B7
APUR1_DN0_c0_g1441_i1.p1	#3943B7
APUR1_DN0_c0_g23853_i1.p1	#3943B7
APUR1_DN0_c0_g23854_i1.p1	#3943B7
AVAL1_DN17491_c0_g1_i4.p1	#3943B7
AVAL1_DN3415_c4_g1_i1.p1	#3943B7
BGLA1_DN0_c0_g8862_i1.p1	#3943B7
BGON1_DN3865_c3_g1_i1.p1	#3943B7
BGON1_DN402_c0_g1_i2.p1	#3943B7
BGON1_DN52498_c0_g1_i1.p2	#3943B7
BPLA1_DN0_c0_g10579_i1.p1	#3943B7
BPLA1_DN0_c0_g25444_i1.p1	#3943B7
BSIM1_DN49479_c0_g1_i1.p1	#3943B7
CAPI1_DN27408_c0_g1_i1.p1	#3943B7
CAPI1_DN7994_c1_g1_i1.p1	#3943B7
CAPI1_DN7994_c1_g2_i1.p1	#3943B7
CARY1_DN18010_c0_g1_i2.p1	#3943B7
CARY1_DN1885_c1_g1_i1.p1	#3943B7
CGIG1_DN0_c0_g8497_i1.p1	#3943B7
CLAR1_DN14231_c2_g1_i2.p1	#3943B7
CLAR1_DN57702_c0_g1_i1.p1	#3943B7
CLAR1_DN6146_c3_g1_i1.p1	#3943B7
CNIT1_DN16076_c0_g1_i1.p1	#3943B7
CNIT1_DN2945_c0_g1_i3.p1	#3943B7
CNIT1_DN3668_c1_g5_i1.p1	#3943B7
CNIT1_DN7427_c0_g1_i2.p1	#3943B7
CNIT1_DN78604_c0_g1_i1.p1	#3943B7
COLI1_DN48678_c0_g1_i3.p1	#3943B7
COLI1_DN79919_c0_g1_i1.p1	#3943B7
CRAD1_DN11282_c0_g2_i5.p1	#3943B7
CRAD1_DN21012_c0_g1_i1.p1	#3943B7
CRAD1_DN73154_c0_g1_i1.p1	#3943B7
CRVI1_DN0_c0_g25370_i1.p1	#3943B7
CSQU1_DN0_c0_g11306_i1.p1	#3943B7
CSQU1_DN0_c0_g20321_i1.p1	#3943B7
CSQU1_DN0_c0_g4932_i1.p1	#3943B7
CSQU1_DN0_c0_g8177_i1.p1	#3943B7
CTUB1_DN1541_c0_g1_i6.p1	#3943B7
CTUB1_DN31518_c0_g1_i1.p1	#3943B7
CTUB1_DN3239_c2_g1_i1.p1	#3943B7
CUNI2_DN0_c0_g15124_i1.p1	#3943B7
DROS1_DN0_c0_g20953_i1.p1	#3943B7
DROS1_DN0_c0_g24137_i1.p1	#3943B7
DROS1_DN0_c0_g26879_i1.p1	#3943B7
DROS1_DN0_c0_g26886_i1.p1	#3943B7
DROS1_DN0_c0_g869_i1.p1	#3943B7
ECHI1_DN1356_c1_g2_i5.p1	#3943B7
ECHI1_DN43466_c0_g1_i2.p1	#3943B7
ECHI1_DN8938_c0_g1_i6.p1	#3943B7
ECHL1_DN0_c0_g10093_i1.p1	#3943B7
ECHL1_DN0_c0_g21823_i1.p1	#3943B7
ECHL1_DN0_c0_g23391_i1.p1	#3943B7
ENTR1_DN8259_c0_g3_i1.p1	#3943B7
FCAU1_DN12535_c0_g2_i1.p1	#3943B7
FCAU1_DN12535_c0_g6_i1.p1	#3943B7
FCAU1_DN18201_c0_g1_i1.p1	#3943B7
FCAU1_DN18201_c0_g2_i1.p1	#3943B7
FCAU1_DN29167_c0_g1_i1.p1	#3943B7
FCAU1_DN33287_c0_g1_i1.p1	#3943B7
FCAU1_DN5911_c0_g1_i6.p1	#3943B7
FKUR1_DN2966_c1_g1_i1.p1	#3943B7
FSAG1_DN150580_c0_g1_i1.p1	#3943B7
FSAG1_DN151146_c0_g1_i1.p1	#3943B7
FSAG1_DN18837_c0_g2_i1.p1	#3943B7
FSAG1_DN30782_c0_g1_i1.p1	#3943B7
FSAG1_DN42943_c1_g1_i1.p1	#3943B7
FSAG1_DN70868_c0_g1_i1.p1	#3943B7
FSAG1_DN76143_c0_g1_i2.p1	#3943B7
GAEG1_DN0_c0_g14752_i1.p1	#3943B7
GAEG1_DN0_c0_g4755_i1.p1	#3943B7
GAEG1_DN0_c0_g7027_i1.p1	#3943B7
GEBO1_DN10367_c0_g1_i3.p1	#3943B7
GEBO1_DN18737_c0_g1_i4.p1	#3943B7
GPEL1_DN3133_c0_g1_i3.p1	#3943B7
GPEL1_DN50088_c0_g3_i1.p1	#3943B7
GTOL1_DN155711_c0_g1_i1.p1	#3943B7
GTOL1_DN161061_c0_g1_i2.p1	#3943B7
GTOL1_DN2433_c0_g1_i12.p1	#3943B7
GTOL1_DN40474_c0_g1_i1.p1	#3943B7
GTOL1_DN46098_c0_g1_i1.p1	#3943B7
GTOL1_DN76001_c0_g1_i1.p1	#3943B7
HAEG1_DN31571_c0_g1_i1.p1	#3943B7
HAEG1_DN35217_c0_g1_i1.p1	#3943B7
HAEG1_DN523_c1_g1_i1.p1	#3943B7
HBRA1_DN53835_c0_g1_i1.p1	#3943B7
KTUN1_DN22699_c0_g1_i1.p1	#3943B7
KTUN1_DN3137_c0_g2_i1.p1	#3943B7
LFLA1_DN16947_c0_g1_i4.p1	#3943B7
LGIG1_DN0_c0_g18990_i1.p1	#3943B7
LGIG1_DN0_c0_g19053_i1.p1	#3943B7
LGIG1_DN0_c0_g19054_i1.p1	#3943B7
LGIG1_DN0_c0_g5109_i1.p1	#3943B7
LHYA1_DN27837_c0_g2_i1.p1	#3943B7
LHYA1_DN32670_c0_g1_i4.p1	#3943B7
LHYA1_DN37707_c0_g1_i1.p1	#3943B7
LMAX1_DN95088_c0_g1_i1.p1	#3943B7
LNYA1_DN0_c0_g11055_i1.p1	#3943B7
LNYA1_DN0_c0_g5111_i1.p1	#3943B7
LNYA1_DN0_c0_g5113_i1.p1	#3943B7
LNYA1_DN0_c0_g5116_i1.p1	#3943B7
LNYA1_DN0_c0_g5118_i1.p1	#3943B7
LNYA1_DN0_c0_g5537_i1.p1	#3943B7
LRUG1_DN17392_c0_g3_i1.p1	#3943B7
LRUG1_DN23009_c0_g1_i1.p1	#3943B7
LRUG1_DN46578_c0_g1_i1.p1	#3943B7
LSTA1_DN0_c0_g47121_i1.p1	#3943B7
LSTA1_DN0_c0_g5351_i1.p1	#3943B7
MACO1_DN0_c0_g328_i1.p1	#3943B7
MACO1_DN0_c0_g329_i1.p1	#3943B7
MACO1_DN0_c0_g3701_i1.p1	#3943B7
MACO1_DN0_c0_g424_i1.p1	#3943B7
MACO1_DN0_c0_g428_i1.p1	#3943B7
MBIL1_DN21992_c0_g1_i4.p1	#3943B7
MCOR1_DN0_c0_g25121_i1.p1	#3943B7
MCOR1_DN0_c0_g25156_i1.p1	#3943B7
MCOR1_DN0_c0_g25159_i1.p1	#3943B7
MCOR1_DN0_c0_g42279_i1.p1	#3943B7
MFOD1_DN3614_c0_g1_i10.p1	#3943B7
MFRU1_DN8513_c0_g3_i5.p1	#3943B7
MHON1_DN0_c0_g36931_i1.p1	#3943B7
MHON1_DN0_c0_g36941_i1.p1	#3943B7
MLAB1_DN14519_c0_g1_i1.p1	#3943B7
MLAB1_DN60207_c0_g1_i1.p1	#3943B7
MMAR1_DN0_c0_g10532_i1.p1	#3943B7
MMAR1_DN0_c0_g20415_i1.p1	#3943B7
MMUS1_DN48_c3_g1_i2.p1	#3943B7
MSCH1_DN1680_c0_g2_i2.p1	#3943B7
MSCH1_DN6583_c0_g1_i2.p1	#3943B7
MSWE1_DN26882_c0_g1_i2.p1	#3943B7
MSWE1_DN6401_c0_g1_i4.p1	#3943B7
MSWE1_DN6694_c0_g1_i3.p1	#3943B7
MYES1_DN0_c0_g12536_i1.p1	#3943B7
MYES1_DN0_c0_g12550_i1.p1	#3943B7
MYES1_DN0_c0_g610_i1.p1	#3943B7
NALB1_DN11253_c0_g1_i4.p1	#3943B7
NALB1_DN46429_c0_g1_i1.p1	#3943B7
NALB1_DN50260_c0_g1_i1.p2	#3943B7
NALB1_DN53414_c0_g1_i1.p1	#3943B7
NALB1_DN85520_c0_g1_i1.p1	#3943B7
NPOM2_DN24071_c0_g1_i2.p1	#3943B7
OBIM1_DN0_c0_g10847_i1.p1	#3943B7
OBIM1_DN0_c0_g136_i1.p1	#3943B7
OFLO1_DN12127_c0_g1_i20.p1	#3943B7
OFLO1_DN1671_c0_g2_i2.p1	#3943B7
OFLO1_DN66525_c0_g1_i1.p1	#3943B7
OREE1_DN1651_c2_g1_i1.p1	#3943B7
OSIN1_DN0_c0_g4893_i1.p1	#3943B7
OSIN1_DN0_c0_g8780_i1.p1	#3943B7
PBUC1_DN4540_c0_g1_i2.p1	#3943B7
PBUC1_DN8626_c0_g2_i1.p1	#3943B7
PCAN1_DN0_c0_g11434_i1.p1	#3943B7
PCAN1_DN0_c0_g1147_i1.p1	#3943B7
PCAN1_DN0_c0_g719_i1.p1	#3943B7
PCAN1_DN0_c0_g721_i1.p1	#3943B7
PCAN1_DN0_c0_g953_i4.p1	#3943B7
PCUS1_DN2896_c0_g3_i1.p1	#3943B7
PCUS1_DN2896_c0_g7_i2.p1	#3943B7
PELE1_DN1562_c0_g1_i1.p1	#3943B7
PELE1_DN40593_c0_g1_i1.p1	#3943B7
PELE1_DN875_c0_g2_i4.p1	#3943B7
PFUC1_DN0_c0_g14021_i1.p1	#3943B7
PFUC1_DN0_c0_g20448_i1.p1	#3943B7
PFUC1_DN0_c0_g2402_i1.p1	#3943B7
PHOY1_DN30102_c0_g1_i1.p1	#3943B7
PMAC1_DN0_c0_g14581_i1.p1	#3943B7
PMAC1_DN0_c0_g3219_i1.p1	#3943B7
PMAC1_DN0_c0_g5057_i1.p1	#3943B7
PMAC1_DN0_c0_g5842_i1.p1	#3943B7
PMAX1_DN0_c0_g16838_i1.p1	#3943B7
PMAX1_DN0_c0_g17035_i1.p1	#3943B7
PMAX1_DN0_c0_g17113_i1.p1	#3943B7
PPAC1_DN28227_c0_g1_i1.p1	#3943B7
PPAC1_DN82262_c0_g1_i1.p1	#3943B7
PQUE1_DN127395_c0_g1_i1.p1	#3943B7
PQUE1_DN133769_c0_g1_i1.p1	#3943B7
PQUE1_DN31446_c0_g1_i1.p1	#3943B7
PQUE1_DN7526_c0_g1_i1.p1	#3943B7
PQUE1_DN79215_c0_g1_i1.p1	#3943B7
PQUE1_DN97237_c0_g1_i1.p1	#3943B7
PSAC1_DN23520_c0_g1_i4.p1	#3943B7
PSAC1_DN96981_c0_g1_i1.p1	#3943B7
PSOL1_DN38990_c0_g1_i1.p1	#3943B7
PULY1_DN120009_c0_g1_i1.p1	#3943B7
PULY1_DN19270_c0_g2_i5.p1	#3943B7
PULY1_DN8974_c0_g1_i5.p1	#3943B7
SBRO1_DN0_c0_g10235_i1.p1	#3943B7
SBRO1_DN0_c0_g15282_i1.p1	#3943B7
SBRO1_DN0_c0_g16472_i1.p1	#3943B7
SBRO1_DN0_c0_g18929_i1.p1	#3943B7
SBRO1_DN0_c0_g19682_i1.p1	#3943B7
SCON1_DN0_c0_g21774_i1.p1	#3943B7
SCON1_DN0_c0_g23006_i1.p1	#3943B7
SCON1_DN0_c0_g4591_i1.p1	#3943B7
SCON1_DN0_c0_g6964_i1.p1	#3943B7
SCON1_DN0_c0_g7435_i1.p1	#3943B7
